Repositorio;Anos;nº PullRequests;nº Releases;Último Update (dd);Linguagem Mais Comum;Issues Fechadas ( % )
d3/d3;13.44;475;193;4904;Shell;99.73
kubernetes/kubernetes;9.74;57740;656;3555;Go;95.66
axios/axios;9.54;812;71;3482;JavaScript;88.71
microsoft/PowerToys;4.84;4508;93;1766;C#;79.11
nodejs/node;9.27;7600;375;3382;JavaScript;91.18
facebook/create-react-app;7.63;1944;83;2784;JavaScript;79.25
f/awesome-chatgpt-prompts;1.24;114;0;452;HTML;0.0
Genymobile/scrcpy;6.28;75;35;2291;C;60.41
mrdoob/three.js;13.95;11976;154;5091;JavaScript;97.05
microsoft/TypeScript;9.71;13695;188;3545;TypeScript;85.88
goldbergyoni/nodebestpractices;6.46;764;0;2359;Dockerfile;89.56
angular/angular;9.46;3513;356;3452;TypeScript;94.84
microsoft/terminal;6.56;3536;107;2393;C++;87.85
denoland/deno;5.8;10009;263;2117;Rust;80.9
mui/material-ui;9.54;17571;447;3482;TypeScript;91.58
rust-lang/rust;13.72;53054;122;5006;Rust;82.47
ant-design/ant-design;8.86;13101;636;3234;TypeScript;96.64
ryanmcdermott/clean-code-javascript;7.27;149;0;2652;JavaScript;54.97
puppeteer/puppeteer;6.81;4253;357;2487;TypeScript;95.45
iluwatar/java-design-patterns;9.57;1226;0;3492;Java;77.75
PanJiaChen/vue-element-admin;6.88;312;49;2510;Vue;65.71
GrowingGit/GitHub-Chinese-Top-Charts;4.49;0;0;1639;Java;50.99
521xueweihan/HelloGitHub;7.83;17;40;2858;Python;96.4
storybookjs/storybook;7.96;9529;1000;2905;TypeScript;85.91
papers-we-love/papers-we-love;10.22;425;0;3729;Shell;92.37
nvbn/thefuck;8.9;482;17;3250;Python;65.77
ripienaar/free-for-dev;8.96;2417;0;3270;HTML;0.0
godotengine/godot;10.16;31198;54;3709;C++;80.02
microsoft/Web-Dev-For-Beginners;3.31;478;0;1207;JavaScript;82.01
animate-css/animate.css;12.39;313;22;4524;CSS;96.97
langchain-ai/langchain;1.37;7969;318;501;Python;78.55
gothinkster/realworld;8.01;427;0;2925;TypeScript;89.73
fatedier/frp;8.2;567;91;2993;Go;97.31
tailwindlabs/tailwindcss;6.41;1959;219;2338;HTML;99.71
tensorflow/models;8.07;2323;41;2947;Python;85.55
iptv-org/iptv;5.3;6127;0;1933;JavaScript;99.41
laravel/laravel;12.74;1556;155;4650;PHP;0.0
pytorch/pytorch;7.55;5640;50;2757;Python;68.38
mtdvio/every-programmer-should-know;6.52;98;0;2381;;42.86
django/django;11.85;8792;0;4325;Python;0.0
sveltejs/svelte;7.28;3508;94;2657;JavaScript;84.75
tauri-apps/tauri;4.64;3734;838;1693;Rust;80.75
Hack-with-Github/Awesome-Hacking;7.93;29;0;2893;;0.0
MisterBooo/LeetCodeAnimation;5.24;63;0;1912;Java;71.19
tonsky/FiraCode;9.31;132;29;3397;Clojure;71.21
neovim/neovim;10.09;12101;36;3682;Vim Script;87.01
gin-gonic/gin;9.71;964;25;3545;Go;73.3
opencv/opencv;11.62;11834;62;4243;C++;76.55
bitcoin/bitcoin;13.21;13766;46;4821;C++;95.35
macrozheng/mall;5.91;1;3;2158;Java;94.63
nvm-sh/nvm;13.89;705;66;5069;Shell;83.45
florinpop17/app-ideas;5.01;149;0;1830;;28.47
doocs/advanced-java;5.41;79;1;1973;Java;97.92
FortAwesome/Font-Awesome;12.04;202;54;4396;JavaScript;71.64
spring-projects/spring-boot;11.37;42;266;4151;Java;98.24
gohugoio/hugo;10.67;2347;258;3893;Go;93.64
typicode/json-server;10.27;117;33;3747;JavaScript;47.84
vuejs/awesome-vue;8.37;3463;0;3055;;85.45
jaywcjlove/awesome-mac;7.63;825;7;2784;JavaScript;74.81
excalidraw/excalidraw;4.16;3273;13;1520;TypeScript;59.17
tiangolo/fastapi;5.23;1693;177;1910;Python;98.82
oven-sh/bun;2.88;2556;122;1052;Zig;59.07
home-assistant/core;10.46;55294;1000;3818;Python;94.54
moby/moby;11.12;19502;159;4059;Go;86.64
netdata/netdata;10.71;7999;78;3909;C;97.37
thedaviddias/Front-End-Checklist;6.38;173;1;2328;;99.31
yt-dlp/yt-dlp;3.35;1885;78;1222;Python;81.58
elastic/elasticsearch;14.07;61757;138;5135;Java;87.97
base-org/node;1.08;84;27;394;Shell;96.94
hakimel/reveal.js;12.74;396;46;4650;JavaScript;70.42
pallets/flask;13.91;1543;33;5078;Python;99.85
massgravel/Microsoft-Activation-Scripts;4.13;3;14;1509;Batchfile;98.49
mermaid-js/mermaid;9.33;1958;119;3407;JavaScript;69.01
apple/swift;8.36;46969;51;3051;C++;57.02
DopplerHQ/awesome-interview-questions;8.26;175;0;3016;;54.39
microsoft/ML-For-Beginners;3.0;354;0;1094;HTML;0.0
coder/code-server;5.01;1420;140;1829;TypeScript;90.77
krahets/hello-algo;1.32;662;7;483;Java;90.7
CompVis/stable-diffusion;1.56;5;0;569;Jupyter Notebook;27.35
webpack/webpack;11.98;4533;410;4374;JavaScript;98.44
vitejs/vite;3.86;4126;395;1410;TypeScript;94.35
Developer-Y/cs-video-courses;7.36;138;0;2688;;100.0
redis/redis;14.95;3672;65;5458;C;68.99
supabase/supabase;4.39;7851;10;1602;TypeScript;94.77
anuraghazra/github-readme-stats;3.65;1076;0;1331;JavaScript;91.4
expressjs/express;14.69;275;148;5361;JavaScript;96.5
nestjs/nest;7.07;6011;93;2581;TypeScript;99.05
chartjs/Chart.js;10.96;2932;108;4001;JavaScript;95.17
protocolbuffers/protobuf;9.52;4899;151;3475;C++;90.48
josephmisiti/awesome-machine-learning;9.63;819;0;3516;Python;100.0
ChatGPTNextWeb/ChatGPT-Next-Web;0.98;540;57;356;TypeScript;94.07
bregman-arie/devops-exercises;4.41;261;0;1611;Python;71.79
MunGell/awesome-for-beginners;8.36;335;0;3050;;81.51
fighting41love/funNLP;5.53;14;0;2019;Python;68.12
nomic-ai/gpt4all;0.93;440;10;339;C++;74.12
leonardomso/33-js-concepts;5.49;236;0;2005;JavaScript;79.01
kdn251/interviews;7.04;42;0;2571;Java;42.31
resume/resume.github.com;13.07;84;0;4772;JavaScript;52.21
enaqx/awesome-react;9.58;775;0;3495;;96.12
twitter/the-algorithm;0.93;2;0;340;Scala;73.03
keras-team/keras;8.93;3224;59;3261;Python;98.48
ansible/ansible;11.99;37708;65;4378;Python;98.32
reduxjs/redux;8.76;1659;78;3198;TypeScript;98.08
rustdesk/rustdesk;3.42;2335;13;1250;Rust;98.28
atom/atom;12.12;3937;538;4423;JavaScript;94.38
socketio/socket.io;13.98;425;61;5103;TypeScript;97.13
microsoft/playwright;4.29;12013;120;1567;TypeScript;94.4
grafana/grafana;10.23;39925;407;3733;TypeScript;89.46
adam-p/markdown-here;11.81;20;11;4310;JavaScript;50.49
Anduin2017/HowToCook;4.01;480;1;1462;Shell;43.43
hoppscotch/hoppscotch;4.53;1352;37;1654;TypeScript;78.89
strapi/strapi;8.42;7633;328;3075;TypeScript;94.36
xingshaocheng/architect-awesome;5.91;49;0;2156;;31.43
angular/angular.js;14.16;789;0;5168;JavaScript;95.67
kelseyhightower/nocode;6.07;1;1;2214;Dockerfile;14.1
lydiahallie/javascript-questions;4.72;324;0;1724;;97.83
jquery/jquery;14.92;686;9;5446;JavaScript;96.87
h5bp/Front-end-Developer-Interview-Questions;12.06;470;0;4403;Nunjucks;79.31
python/cpython;7.05;40425;0;2575;Python;89.63
2dust/v2rayN;4.59;125;167;1676;C#;99.41
lodash/lodash;11.91;577;2;4346;JavaScript;99.08
apache/echarts;10.92;1268;114;3985;TypeScript;87.66
syncthing/syncthing;10.27;2480;362;3748;Go;93.88
junegunn/fzf;10.36;434;36;3782;Go;88.47
shadowsocks/shadowsocks-windows;11.13;278;55;4064;C#;94.47
scikit-learn/scikit-learn;13.55;11741;39;4945;Python;84.67
awesomedata/awesome-public-datasets;9.28;188;1;3389;;41.59
apache/superset;8.62;12026;187;3145;TypeScript;92.85
openai/whisper;1.45;95;10;531;Python;0.0
tesseract-ocr/tesseract;9.56;1338;28;3488;C++;84.79
ventoy/Ventoy;3.98;261;95;1452;C;70.32
3b1b/manim;8.95;564;10;3266;Python;64.92
chrislgarry/Apollo-11;9.92;324;0;3620;Assembly;83.82
TheAlgorithms/Java;7.63;1187;0;2785;Java;98.87
h5bp/html5-boilerplate;14.11;737;33;5149;JavaScript;99.47
swisskyrepo/PayloadsAllTheThings;7.37;508;2;2691;Python;0.0
sdmg15/Best-websites-a-programmer-should-visit;6.99;399;0;2552;;60.71
bradtraversy/design-resources-for-developers;3.82;883;0;1395;;100.0
ByteByteGoHq/system-design-101;0.45;21;0;164;;27.5
FuelLabs/sway;3.11;2683;126;1136;Rust;75.83
sindresorhus/awesome-nodejs;9.65;405;0;3521;;99.01
gatsbyjs/gatsby;8.78;18066;134;3206;JavaScript;98.84
spring-projects/spring-framework;13.24;822;282;4832;Java;98.86
rails/rails;15.9;22950;114;5803;Ruby;97.16
d2l-ai/d2l-zh;6.53;1020;16;2382;Python;0.0
obsproject/obs-studio;10.42;4423;195;3804;C;87.82
ocornut/imgui;9.62;335;94;3511;C++;85.05
openai/openai-cookbook;1.98;452;0;721;MDX;91.88
fffaraz/awesome-cpp;9.63;667;0;3515;;40.11
Eugeny/tabby;7.19;1443;181;2625;TypeScript;63.74
xtekky/gpt4free;0.93;448;79;338;Python;92.02
ElemeFE/element;7.5;3229;145;2736;Vue;86.25
azl397985856/leetcode;5.93;256;40;2163;JavaScript;96.43
prakhar1989/awesome-courses;9.3;194;0;3393;;52.0
scutan90/DeepLearning-500-questions;5.68;302;0;2074;JavaScript;43.24
caddyserver/caddy;9.13;1792;112;3334;Go;97.03
danielmiessler/SecLists;12.04;559;23;4394;PHP;91.7
binary-husky/gpt_academic;0.95;136;27;347;Python;85.32
binhnguyennus/awesome-scalability;6.18;32;0;2256;;0.0
ggerganov/llama.cpp;0.98;1907;1000;356;C++;56.12
prometheus/prometheus;11.27;5834;288;4115;Go;85.7
facebook/docusaurus;6.7;4954;137;2446;TypeScript;90.98
alacritty/alacritty;8.04;1738;91;2934;Rust;94.51
remix-run/react-router;9.8;2056;268;3576;TypeScript;99.33
necolas/normalize.css;12.84;56;0;4685;CSS;91.11
localstack/localstack;7.35;4549;73;2683;Python;94.26
ageitgey/face_recognition;7.0;94;2;2554;Python;44.44
psf/requests;13.05;1532;8;4764;Python;94.82
Semantic-Org/Semantic-UI;10.9;356;154;3979;JavaScript;84.47
nuxt/nuxt;7.35;4376;212;2683;TypeScript;93.28
Solido/awesome-flutter;6.82;420;0;2490;Dart;0.0
facebookresearch/llama;1.04;46;0;381;Python;66.97
shadcn-ui/ui;1.16;290;16;422;TypeScript;64.58
scrapy/scrapy;14.03;2092;37;5121;Python;85.38
ionic-team/ionic-framework;10.53;5455;848;3845;TypeScript;98.32
CorentinJ/Real-Time-Voice-Cloning;4.77;48;0;1741;Python;83.52
ryanoasis/nerd-fonts;9.24;417;34;3374;CSS;95.01
Alvin9999/new-pac;7.95;0;0;2900;;75.03
sherlock-project/sherlock;5.19;532;0;1894;Python;91.7
google/material-design-icons;9.4;44;16;3431;;78.94
gpt-engineer-org/gpt-engineer;0.84;273;17;307;Python;94.09
google/guava;9.76;481;42;3564;Java;82.01
soimort/you-get;11.54;569;118;4211;Python;0.0
git/git;15.62;3;0;5700;C;0.0
PlexPt/awesome-chatgpt-prompts-zh;1.22;30;0;445;;59.34
wasabeef/awesome-android-ui;9.19;90;0;3355;;87.62
deepfakes/faceswap;6.2;354;4;2264;Python;98.11
nektos/act;5.16;863;68;1884;Go;82.38
juliangarnier/anime;7.97;72;15;2909;JavaScript;71.67
imartinez/privateGPT;0.83;137;5;304;Python;88.31
jekyll/jekyll;15.37;3123;109;5611;Ruby;97.81
jgthms/bulma;8.11;610;17;2959;CSS;91.35
prettier/prettier;7.26;7903;113;2649;JavaScript;83.16
moment/moment;13.01;714;0;4749;JavaScript;95.04
tldr-pages/tldr;10.24;9912;4;3736;Markdown;88.17
ReactiveX/RxJava;11.15;3180;233;4069;Java;99.62
rust-lang/rustlings;8.47;793;39;3090;Rust;76.73
NARKOZ/hacker-scripts;8.28;63;0;3022;JavaScript;48.75
JetBrains/kotlin;12.05;2054;219;4400;Kotlin;0.0
traefik/traefik;8.47;3991;406;3091;Go;88.8
AppFlowy-IO/AppFlowy;2.71;2183;62;989;Dart;69.35
commaai/openpilot;7.27;9040;54;2654;Python;92.15
louislam/uptime-kuma;2.66;1022;102;972;JavaScript;81.33
DefinitelyTyped/DefinitelyTyped;11.41;48904;1;4165;TypeScript;93.32
Textualize/rich;4.31;738;161;1573;Python;86.18
NationalSecurityAgency/ghidra;5.01;407;33;1827;Java;70.27
pi-hole/pi-hole;9.74;1788;102;3554;Shell;98.68
chinese-poetry/chinese-poetry;7.5;134;1;2737;JavaScript;45.55
lencx/ChatGPT;1.23;119;34;450;Rust;36.35
serverless/serverless;8.87;4505;373;3237;JavaScript;82.38
algorithm-visualizer/algorithm-visualizer;7.8;183;0;2847;JavaScript;67.27
cypress-io/cypress;9.0;5883;331;3285;JavaScript;90.15
etcd-io/etcd;10.66;8311;231;3890;Go;96.92
minimaxir/big-list-of-naughty-strings;8.57;90;0;3127;Python;33.68
jgraph/drawio-desktop;6.77;19;128;2471;JavaScript;87.36
youngyangyang04/leetcode-master;4.22;1990;0;1539;Shell;29.56
iamadamdev/bypass-paywalls-chrome;5.9;132;33;2154;JavaScript;100.0
mozilla/pdf.js;12.86;6983;59;4693;JavaScript;96.33
mastodon/mastodon;8.03;13909;242;2930;Ruby;65.73
sharkdp/bat;5.87;1270;40;2141;Rust;82.71
ultralytics/yolov5;3.79;2066;10;1383;Python;98.57
iamkun/dayjs;5.9;682;116;2152;JavaScript;51.93
vsouza/awesome-ios;9.65;2212;0;3522;Swift;99.79
TryGhost/Ghost;10.83;10303;750;3954;JavaScript;99.46
ethereum/go-ethereum;10.19;6940;190;3718;Go;96.69
square/okhttp;11.61;3322;0;4239;Kotlin;97.41
ziishaned/learn-regex;6.61;124;0;2414;;41.18
golang-standards/project-layout;6.48;79;0;2365;Makefile;38.68
FiloSottile/mkcert;5.69;52;14;2076;Go;71.3
tiimgreen/github-cheat-sheet;9.89;129;0;3611;;70.31
iperov/DeepFaceLab;5.75;32;2;2097;Python;59.69
v2ray/v2ray-core;8.5;203;247;3101;Go;99.53
JuliaLang/julia;12.87;22939;152;4698;Julia;84.27
FuelLabs/fuel-core;3.51;852;75;1281;Rust;76.76
labmlai/annotated_deep_learning_paper_implementations;3.52;89;0;1284;Jupyter Notebook;70.69
meteor/meteor;12.12;2071;0;4425;JavaScript;97.43
gogs/gogs;10.05;1649;78;3670;Go;82.75
karan/Projects;10.67;19;0;3893;;46.48
marktext/marktext;6.3;937;36;2301;JavaScript;60.07
android/architecture-samples;8.07;222;0;2947;Kotlin;71.79
ngosang/trackerslist;7.86;1;0;2868;;98.81
BurntSushi/ripgrep;7.98;491;71;2912;Rust;95.01
typescript-cheatsheets/react;5.75;351;0;2099;JavaScript;98.51
vuejs/core;5.72;2369;198;2089;TypeScript;85.43
charlax/professional-programming;8.32;34;0;3037;Python;100.0
ColorlibHQ/AdminLTE;10.19;1469;72;3719;Astro;96.34
jestjs/jest;10.23;5427;199;3734;TypeScript;95.75
justjavac/awesome-wechat-weapp;7.44;276;0;2716;;0.0
jesseduffield/lazygit;5.79;1203;148;2113;Go;66.67
minio/minio;9.13;9053;460;3333;Go;99.59
ollama/ollama;0.68;781;50;248;Go;64.65
aymericdamien/TensorFlow-Examples;8.31;88;0;3033;Jupyter Notebook;29.87
parcel-bundler/parcel;6.57;2345;35;2398;JavaScript;87.6
kamranahmedse/design-patterns-for-humans;7.04;49;0;2569;;94.0
PowerShell/PowerShell;8.13;6725;162;2969;C#;93.25
rclone/rclone;9.97;1737;101;3638;Go;83.46
topjohnwu/Magisk;7.48;1378;132;2731;C++;99.6
x64dbg/x64dbg;8.89;671;3;3246;C++;76.21
babel/babel;9.43;5594;387;3442;TypeScript;92.83
wagoodman/dive;5.81;141;26;2119;Go;52.73
astaxie/build-web-application-with-golang;11.59;757;0;4229;Go;61.07
Avik-Jain/100-Days-Of-ML-Code;5.66;6;0;2066;;0.0
facebookresearch/segment-anything;0.94;16;0;344;Jupyter Notebook;25.46
square/retrofit;13.49;926;0;4924;Java;95.37
vercel/hyper;7.67;3246;88;2800;TypeScript;76.52
agalwood/Motrix;5.21;192;21;1900;JavaScript;45.33
gorhill/uBlock;8.92;231;265;3257;JavaScript;99.65
Z4nzu/hackingtool;3.89;55;0;1420;Python;89.62
meilisearch/meilisearch;5.86;1565;179;2139;Rust;92.94
pixijs/pixijs;11.11;3205;236;4056;TypeScript;95.68
dair-ai/Prompt-Engineering-Guide;1.21;249;0;441;MDX;50.93
romkatv/powerlevel10k;5.02;152;33;1831;Shell;98.68
PKUFlyingPig/cs-self-learning;2.36;222;4;863;HTML;50.0
firstcontributions/first-contributions;7.45;68484;0;2719;;98.18
k88hudson/git-flight-rules;9.61;221;0;3509;;75.34
rust-unofficial/awesome-rust;9.63;1296;0;3515;Rust;92.48
laurent22/joplin;7.12;2885;329;2600;TypeScript;94.02
pandas-dev/pandas;13.53;24813;107;4938;Python;86.32
yarnpkg/yarn;8.12;1653;152;2964;JavaScript;71.69
KillianLucas/open-interpreter;0.63;195;25;231;Python;72.82
FFmpeg/FFmpeg;12.89;16;0;4705;C;0.0
isocpp/CppCoreGuidelines;8.54;798;4;3116;Python;79.04
poteto/hiring-without-whiteboards;6.97;1247;0;2543;JavaScript;0.0
go-gitea/gitea;7.33;14693;187;2677;Go;81.13
jakevdp/PythonDataScienceHandbook;7.56;28;0;2760;Jupyter Notebook;40.21
nocodb/nocodb;6.34;2782;130;2314;TypeScript;83.46
pmndrs/zustand;4.9;590;80;1788;TypeScript;99.69
hashicorp/terraform;9.97;11320;291;3640;Go;91.42
huginn/huginn;10.98;980;1;4009;Ruby;70.71
bailicangdu/vue2-elm;7.19;21;0;2625;Vue;82.02
dypsilon/frontend-dev-bookmarks;10.7;129;1;3905;;80.39
Asabeneh/30-Days-Of-JavaScript;4.19;98;0;1530;JavaScript;39.58
google/zx;2.82;122;58;1031;JavaScript;83.99
Alamofire/Alamofire;9.59;624;97;3501;Swift;98.68
Unitech/pm2;10.79;543;121;3937;JavaScript;82.54
withastro/astro;2.96;5325;1000;1082;TypeScript;97.54
grpc/grpc;9.23;19172;290;3370;C++;94.65
ruanyf/weekly;5.39;81;0;1966;;18.77
nwjs/nw.js;12.16;573;0;4440;JavaScript;87.53
styled-components/styled-components;7.55;937;165;2754;TypeScript;92.06
discourse/discourse;11.14;22504;0;4066;Ruby;0.0
streamich/react-use;5.35;1498;254;1952;TypeScript;42.53
apache/dubbo;11.71;4961;94;4273;Java;86.7
brillout/awesome-react-components;7.69;316;0;2807;;89.8
appwrite/appwrite;4.9;2587;80;1789;TypeScript;82.45
GitSquared/edex-ui;7.09;399;29;2589;JavaScript;98.93
Leaflet/Leaflet;13.45;2935;31;4909;JavaScript;92.39
yangshun/front-end-interview-handbook;6.13;246;0;2238;MDX;89.69
starship/starship;4.92;2531;124;1795;Rust;74.87
akullpp/awesome-java;9.65;677;0;3523;;99.21
nlohmann/json;10.67;702;44;3893;C++;96.66
type-challenges/type-challenges;3.61;531;0;1317;TypeScript;10.54
dcloudio/uni-app;5.64;233;0;2059;JavaScript;79.63
faif/python-patterns;11.74;262;0;4285;Python;87.06
n8n-io/n8n;4.7;5655;136;1714;TypeScript;89.03
react-hook-form/react-hook-form;4.99;1897;543;1822;TypeScript;99.93
Dogfalo/materialize;9.47;449;41;3457;JavaScript;88.07
serhii-londar/open-source-mac-os-apps;6.33;522;0;2310;;76.29
vuetifyjs/vuetify;7.47;3727;529;2727;TypeScript;94.58
TanStack/query;4.47;1910;799;1633;TypeScript;97.7
Homebrew/brew;7.99;10277;353;2917;Ruby;99.27
quilljs/quill;11.59;339;88;4231;TypeScript;70.32
fastlane/fastlane;9.25;6134;539;3377;Ruby;96.65
dkhamsing/open-source-ios-apps;9.1;1030;37;3321;;100.0
RocketChat/Rocket.Chat;8.79;11761;874;3209;TypeScript;83.62
alex/what-happens-when;10.32;108;0;3767;;19.25
skylot/jadx;10.96;451;28;4001;Java;77.26
hexojs/hexo;11.44;892;112;4177;JavaScript;98.1
yuzu-emu/yuzu;6.16;6469;0;2248;C++;67.93
nolimits4web/swiper;11.97;561;62;4369;JavaScript;98.57
THUDM/ChatGLM-6B;0.97;48;0;354;Python;58.5
kelseyhightower/kubernetes-the-hard-way;7.65;69;0;2794;;76.23
apache/spark;10.02;6;0;3657;Scala;0.0
jgraph/drawio;7.49;36;801;2733;JavaScript;87.57
microsoft/monaco-editor;7.74;408;0;2824;JavaScript;88.45
apachecn/ailearning;7.02;476;2;2561;Python;98.21
impress/impress.js;12.18;120;15;4446;JavaScript;88.73
jeecgboot/jeecg-boot;5.27;41;35;1922;Java;99.47
PhilJay/MPAndroidChart;9.86;190;44;3598;Java;58.63
floodsung/Deep-Learning-Papers-Reading-Roadmap;7.38;28;0;2695;Python;7.55
chubin/cheat.sh;6.82;122;0;2489;Python;52.92
Kong/kong;9.29;5379;137;3391;Lua;99.04
php/php-src;12.72;2148;0;4642;C;78.45
videojs/video.js;13.81;1692;304;5039;JavaScript;90.8
psf/black;5.97;1403;39;2178;Python;86.19
evanw/esbuild;7.72;226;278;2817;Go;88.55
PaddlePaddle/PaddleOCR;3.82;2282;8;1393;Python;87.97
LeCoupa/awesome-cheatsheets;6.31;163;0;2304;JavaScript;64.94
FreeCodeCampChina/freecodecamp.cn;7.42;55;0;2709;CSS;76.2
tabler/tabler;6.08;462;42;2220;HTML;93.17
google-research/bert;5.35;32;0;1953;Python;31.04
hpcaitech/ColossalAI;2.34;3117;35;855;Python;77.59
prisma/prisma;4.7;5035;182;1716;TypeScript;70.03
wg/wrk;11.96;0;0;4364;C;65.41
getsentry/sentry;13.51;48446;125;4931;Python;82.57
abi/screenshot-to-code;0.3;29;0;108;TypeScript;58.14
LAION-AI/Open-Assistant;1.22;1616;127;444;Python;86.47
google/styleguide;8.79;155;0;3207;HTML;39.57
opentofu/manifesto;0.55;760;0;201;HTML;45.83
dbeaver/dbeaver;8.37;4438;194;3054;Java;87.94
chakra-ui/chakra-ui;4.54;2257;1000;1658;MDX;93.08
freefq/free;3.73;0;0;1363;;29.27
phaserjs/phaser;10.89;1651;148;3976;JavaScript;99.06
metabase/metabase;9.08;19532;438;3314;Clojure;79.72
Light-City/CPlusPlusThings;4.64;62;0;1692;C++;96.73
0voice/interview_internal_reference;4.73;35;0;1726;Python;40.0
iina/iina;7.2;609;43;2629;Swift;55.64
preactjs/preact;8.48;1592;199;3094;JavaScript;91.35
pingcap/tidb;8.49;27131;186;3099;Go;79.26
slatedocs/slate;10.47;297;28;3821;SCSS;91.91
sudheerj/reactjs-interview-questions;5.76;133;0;2101;JavaScript;90.72
eugenp/tutorials;10.84;11146;0;3958;Java;98.76
pyenv/pyenv;11.51;840;92;4200;Roff;97.53
acmesh-official/acme.sh;8.19;1276;41;2988;Shell;68.38
dylanaraps/pure-bash-bible;5.72;28;0;2088;Shell;42.86
alist-org/alist;3.19;505;107;1164;Go;96.56
ant-design/ant-design-pro;6.52;959;26;2380;TypeScript;99.65
QSCTech/zju-icicles;7.68;205;0;2803;HTML;88.57
lyswhut/lx-music-desktop;4.55;30;105;1661;TypeScript;66.19
spf13/cobra;10.5;567;21;3831;Go;83.72
DovAmir/awesome-design-patterns;5.75;30;0;2097;;33.33
lerna/lerna;8.25;931;232;3010;TypeScript;86.76
vlang/v;5.06;10026;191;1848;V;89.25
GokuMohandas/Made-With-ML;5.32;147;0;1943;Jupyter Notebook;87.5
open-guides/og-aws;7.64;498;0;2788;Shell;38.05
AobingJava/JavaFamily;4.3;2;0;1571;;98.36
gto76/python-cheatsheet;6.1;14;0;2227;Python;92.31
Stability-AI/stablediffusion;1.27;18;0;463;Python;24.54
alvarotrigo/fullPage.js;10.45;301;90;3815;JavaScript;95.88
go-gorm/gorm;10.36;680;2;3780;Go;94.87
exacity/deeplearningbook-chinese;7.24;16;7;2641;TeX;68.32
satwikkansal/wtfpython;6.51;97;2;2376;Python;65.96
FuelLabs/fuels-rs;2.33;678;83;851;Rust;90.0
cli/cli;4.41;1999;127;1611;Go;86.82
koajs/koa;10.62;475;0;3876;JavaScript;96.01
geekan/MetaGPT;0.67;414;16;245;Python;45.43
google/leveldb;9.52;61;21;3473;C++;71.72
sahat/hackathon-starter;10.3;323;15;3761;JavaScript;99.23
byoungd/English-level-up-tips;6.76;24;0;2467;HTML;72.34
shadowsocks/shadowsocks-android;11.21;252;184;4093;Kotlin;97.99
airbnb/lottie-android;7.4;651;48;2702;Java;99.11
nativefier/nativefier;8.66;261;99;3162;TypeScript;79.32
koalaman/shellcheck;11.29;274;28;4122;Haskell;62.92
